running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
P cryptography.hazmat.backends.openssl /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/__init__.py
m cryptography.hazmat.backends.openssl.aead /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/aead.py
m cryptography.hazmat.backends.openssl.backend /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/backend.py
m cryptography.hazmat.backends.openssl.ciphers /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/ciphers.py
m cryptography.hazmat.backends.openssl.cmac /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/cmac.py
m cryptography.hazmat.backends.openssl.decode_asn1 /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/decode_asn1.py
m cryptography.hazmat.backends.openssl.dh /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/dh.py
m cryptography.hazmat.backends.openssl.dsa /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/dsa.py
m cryptography.hazmat.backends.openssl.ec /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/ec.py
m cryptography.hazmat.backends.openssl.ed25519 /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/ed25519.py
m cryptography.hazmat.backends.openssl.ed448 /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/ed448.py
m cryptography.hazmat.backends.openssl.encode_asn1 /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/encode_asn1.py
m cryptography.hazmat.backends.openssl.hashes /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/hashes.py
m cryptography.hazmat.backends.openssl.hmac /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/hmac.py
m cryptography.hazmat.backends.openssl.ocsp /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/ocsp.py
m cryptography.hazmat.backends.openssl.poly1305 /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/poly1305.py
m cryptography.hazmat.backends.openssl.rsa /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/rsa.py
m cryptography.hazmat.backends.openssl.utils /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/utils.py
m cryptography.hazmat.backends.openssl.x25519 /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/x25519.py
m cryptography.hazmat.backends.openssl.x448 /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/x448.py
m cryptography.hazmat.backends.openssl.x509 /usr/lib/python3/dist-packages/cryptography/hazmat/backends/openssl/x509.py
P cryptography.hazmat.bindings /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/__init__.py
m cryptography.hazmat.bindings._constant_time /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/_constant_time.abi3.so
m cryptography.hazmat.bindings._openssl /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/_openssl.abi3.so
P cryptography.hazmat.bindings.openssl /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/openssl/__init__.py
m cryptography.hazmat.bindings.openssl._conditional /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/openssl/_conditional.py
m cryptography.hazmat.bindings.openssl.binding /usr/lib/python3/dist-packages/cryptography/hazmat/bindings/openssl/binding.py
P cryptography.hazmat.primitives /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/__init__.py
P cryptography.hazmat.primitives.asymmetric /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/__init__.py
m cryptography.hazmat.primitives.asymmetric.dh /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/dh.py
m cryptography.hazmat.primitives.asymmetric.dsa /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/dsa.py
m cryptography.hazmat.primitives.asymmetric.ec /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/ec.py
m cryptography.hazmat.primitives.asymmetric.ed25519 /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py
m cryptography.hazmat.primitives.asymmetric.ed448 /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/ed448.py
m cryptography.hazmat.primitives.asymmetric.padding /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/padding.py
m cryptography.hazmat.primitives.asymmetric.rsa /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/rsa.py
m cryptography.hazmat.primitives.asymmetric.utils /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/utils.py
m cryptography.hazmat.primitives.asymmetric.x25519 /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/x25519.py
m cryptography.hazmat.primitives.asymmetric.x448 /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/asymmetric/x448.py
P cryptography.hazmat.primitives.ciphers /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/ciphers/__init__.py
m cryptography.hazmat.primitives.ciphers.aead /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/ciphers/aead.py
m cryptography.hazmat.primitives.ciphers.algorithms /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/ciphers/algorithms.py
m cryptography.hazmat.primitives.ciphers.base /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/ciphers/base.py
m cryptography.hazmat.primitives.ciphers.modes /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/ciphers/modes.py
m cryptography.hazmat.primitives.constant_time /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/constant_time.py
m cryptography.hazmat.primitives.hashes /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/hashes.py
P cryptography.hazmat.primitives.kdf /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/kdf/__init__.py
m cryptography.hazmat.primitives.kdf.scrypt /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/kdf/scrypt.py
P cryptography.hazmat.primitives.serialization /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/serialization/__init__.py
m cryptography.hazmat.primitives.serialization.base /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/serialization/base.py
m cryptography.hazmat.primitives.serialization.ssh /usr/lib/python3/dist-packages/cryptography/hazmat/primitives/serialization/ssh.py
m cryptography.utils        /usr/lib/python3/dist-packages/cryptography/utils.py
P cryptography.x509         /usr/lib/python3/dist-packages/cryptography/x509/__init__.py
m cryptography.x509.base    /usr/lib/python3/dist-packages/cryptography/x509/base.py
m cryptography.x509.certificate_transparency /usr/lib/python3/dist-packages/cryptography/x509/certificate_transparency.py
m cryptography.x509.extensions /usr/lib/python3/dist-packages/cryptography/x509/extensions.py
m cryptography.x509.general_name /usr/lib/python3/dist-packages/cryptography/x509/general_name.py
m cryptography.x509.name    /usr/lib/python3/dist-packages/cryptography/x509/name.py
m cryptography.x509.ocsp    /usr/lib/python3/dist-packages/cryptography/x509/ocsp.py
m cryptography.x509.oid     /usr/lib/python3/dist-packages/cryptography/x509/oid.py
m csv                       /usr/lib/python3.8/csv.py
P ctypes                    /usr/lib/python3.8/ctypes/__init__.py
m ctypes._aix               /usr/lib/python3.8/ctypes/_aix.py
m ctypes._endian            /usr/lib/python3.8/ctypes/_endian.py
m ctypes.util               /usr/lib/python3.8/ctypes/util.py
m ctypes.wintypes           /usr/lib/python3.8/ctypes/wintypes.py
m datetime                  /usr/lib/python3.8/datetime.py
m decimal                   /usr/lib/python3.8/decimal.py
m difflib                   /usr/lib/python3.8/difflib.py
m dis                       /usr/lib/python3.8/dis.py
m distro                    /usr/lib/python3/dist-packages/distro.py
P distutils                 /usr/lib/python3.8/distutils/__init__.py
m distutils.ccompiler       /usr/lib/python3.8/distutils/ccompiler.py
m distutils.debug           /usr/lib/python3.8/distutils/debug.py
m distutils.dep_util        /usr/lib/python3.8/distutils/dep_util.py
m distutils.dir_util        /usr/lib/python3.8/distutils/dir_util.py
m distutils.errors          /usr/lib/python3.8/distutils/errors.py
m distutils.fancy_getopt    /usr/lib/python3.8/distutils/fancy_getopt.py
m distutils.file_util       /usr/lib/python3.8/distutils/file_util.py
m distutils.filelist        /usr/lib/python3.8/distutils/filelist.py
m distutils.log             /usr/lib/python3.8/distutils/log.py
m distutils.spawn           /usr/lib/python3.8/distutils/spawn.py
m distutils.sysconfig       /usr/lib/python3.8/distutils/sysconfig.py
m distutils.text_file       /usr/lib/python3.8/distutils/text_file.py
m distutils.util            /usr/lib/python3.8/distutils/util.py
m doctest                   /usr/lib/python3.8/doctest.py
m dummy_threading           /usr/lib/python3.8/dummy_threading.py
P email                     /usr/lib/python3.8/email/__init__.py
m email._encoded_words      /usr/lib/python3.8/email/_encoded_words.py
m email._header_value_parser /usr/lib/python3.8/email/_header_value_parser.py
m email._parseaddr          /usr/lib/python3.8/email/_parseaddr.py
m email._policybase         /usr/lib/python3.8/email/_policybase.py
m email.base64mime          /usr/lib/python3.8/email/base64mime.py
m email.charset             /usr/lib/python3.8/email/charset.py
m email.contentmanager      /usr/lib/python3.8/email/contentmanager.py
m email.encoders            /usr/lib/python3.8/email/encoders.py
m email.errors              /usr/lib/python3.8/email/errors.py
m email.feedparser          /usr/lib/python3.8/email/feedparser.py
m email.generator           /usr/lib/python3.8/email/generator.py
m email.header              /usr/lib/python3.8/email/header.py
m email.headerregistry      /usr/lib/python3.8/email/headerregistry.py
m email.iterators           /usr/lib/python3.8/email/iterators.py
m email.message             /usr/lib/python3.8/email/message.py
P email.mime                /usr/lib/python3.8/email/mime/__init__.py
m email.mime.base           /usr/lib/python3.8/email/mime/base.py
m email.mime.multipart      /usr/lib/python3.8/email/mime/multipart.py
m email.mime.nonmultipart   /usr/lib/python3.8/email/mime/nonmultipart.py
m email.mime.text           /usr/lib/python3.8/email/mime/text.py
m email.parser              /usr/lib/python3.8/email/parser.py
m email.policy              /usr/lib/python3.8/email/policy.py
m email.quoprimime          /usr/lib/python3.8/email/quoprimime.py
m email.utils               /usr/lib/python3.8/email/utils.py
P encodings                 /usr/lib/python3.8/encodings/__init__.py
m encodings.aliases         /usr/lib/python3.8/encodings/aliases.py
m encodings.ascii           /usr/lib/python3.8/encodings/ascii.py
m encodings.base64_codec    /usr/lib/python3.8/encodings/base64_codec.py
m encodings.big5            /usr/lib/python3.8/encodings/big5.py
m encodings.big5hkscs       /usr/lib/python3.8/encodings/big5hkscs.py
m encodings.bz2_codec       /usr/lib/python3.8/encodings/bz2_codec.py
m encodings.charmap         /usr/lib/python3.8/encodings/charmap.py
m encodings.cp037           /usr/lib/python3.8/encodings/cp037.py
m encodings.cp1006          /usr/lib/python3.8/encodings/cp1006.py
m encodings.cp1026          /usr/lib/python3.8/encodings/cp1026.py
m encodings.cp1125          /usr/lib/python3.8/encodings/cp1125.py
m encodings.cp1140          /usr/lib/python3.8/encodings/cp1140.py
m encodings.cp1250          /usr/lib/python3.8/encodings/cp1250.py
m encodings.cp1251          /usr/lib/python3.8/encodings/cp1251.py
m encodings.cp1252          /usr/lib/python3.8/encodings/cp1252.py
m encodings.cp1253          /usr/lib/python3.8/encodings/cp1253.py
m encodings.cp1254          /usr/lib/python3.8/encodings/cp1254.py
m encodings.cp1255          /usr/lib/python3.8/encodings/cp1255.py
m encodings.cp1256          /usr/lib/python3.8/encodings/cp1256.py
m encodings.cp1257          /usr/lib/python3.8/encodings/cp1257.py
m encodings.cp1258          /usr/lib/python3.8/encodings/cp1258.py
m encodings.cp273           /usr/lib/python3.8/encodings/cp273.py
m encodings.cp424           /usr/lib/python3.8/encodings/cp424.py
m encodings.cp437           /usr/lib/python3.8/encodings/cp437.py
m encodings.cp500           /usr/lib/python3.8/encodings/cp500.py
m encodings.cp720           /usr/lib/python3.8/encodings/cp720.py
m encodings.cp737           /usr/lib/python3.8/encodings/cp737.py
m encodings.cp775           /usr/lib/python3.8/encodings/cp775.py
m encodings.cp850           /usr/lib/python3.8/encodings/cp850.py
m encodings.cp852           /usr/lib/python3.8/encodings/cp852.py
m encodings.cp855           /usr/lib/python3.8/encodings/cp855.py
m encodings.cp856           /usr/lib/python3.8/encodings/cp856.py
m encodings.cp857           /usr/lib/python3.8/encodings/cp857.py
m encodings.cp858           /usr/lib/python3.8/encodings/cp858.py
m encodings.cp860           /usr/lib/python3.8/encodings/cp860.py
m encodings.cp861           /usr/lib/python3.8/encodings/cp861.py
m encodings.cp862           /usr/lib/python3.8/encodings/cp862.py
m encodings.cp863           /usr/lib/python3.8/encodings/cp863.py
m encodings.cp864           /usr/lib/python3.8/encodings/cp864.py
m encodings.cp865           /usr/lib/python3.8/encodings/cp865.py
m encodings.cp866           /usr/lib/python3.8/encodings/cp866.py
m encodings.cp869           /usr/lib/python3.8/encodings/cp869.py
m encodings.cp874           /usr/lib/python3.8/encodings/cp874.py
m encodings.cp875           /usr/lib/python3.8/encodings/cp875.py
m encodings.cp932           /usr/lib/python3.8/encodings/cp932.py
m encodings.cp949           /usr/lib/python3.8/encodings/cp949.py
m encodings.cp950           /usr/lib/python3.8/encodings/cp950.py
m encodings.euc_jis_2004    /usr/lib/python3.8/encodings/euc_jis_2004.py
m encodings.euc_jisx0213    /usr/lib/python3.8/encodings/euc_jisx0213.py
m encodings.euc_jp          /usr/lib/python3.8/encodings/euc_jp.py
m encodings.euc_kr          /usr/lib/python3.8/encodings/euc_kr.py
m encodings.gb18030         /usr/lib/python3.8/encodings/gb18030.py
m encodings.gb2312          /usr/lib/python3.8/encodings/gb2312.py
m encodings.gbk             /usr/lib/python3.8/encodings/gbk.py
m encodings.hex_codec       /usr/lib/python3.8/encodings/hex_codec.py
m encodings.hp_roman8       /usr/lib/python3.8/encodings/hp_roman8.py
m encodings.hz              /usr/lib/python3.8/encodings/hz.py
m encodings.idna            /usr/lib/python3.8/encodings/idna.py
m encodings.iso2022_jp      /usr/lib/python3.8/encodings/iso2022_jp.py
m encodings.iso2022_jp_1    /usr/lib/python3.8/encodings/iso2022_jp_1.py
m encodings.iso2022_jp_2    /usr/lib/python3.8/encodings/iso2022_jp_2.py
m encodings.iso2022_jp_2004 /usr/lib/python3.8/encodings/iso2022_jp_2004.py
m encodings.iso2022_jp_3    /usr/lib/python3.8/encodings/iso2022_jp_3.py
m encodings.iso2022_jp_ext  /usr/lib/python3.8/encodings/iso2022_jp_ext.py
m encodings.iso2022_kr      /usr/lib/python3.8/encodings/iso2022_kr.py
m encodings.iso8859_1       /usr/lib/python3.8/encodings/iso8859_1.py
m encodings.iso8859_10      /usr/lib/python3.8/encodings/iso8859_10.py
m encodings.iso8859_11      /usr/lib/python3.8/encodings/iso8859_11.py
m encodings.iso8859_13      /usr/lib/python3.8/encodings/iso8859_13.py
m encodings.iso8859_14      /usr/lib/python3.8/encodings/iso8859_14.py
m encodings.iso8859_15      /usr/lib/python3.8/encodings/iso8859_15.py
m encodings.iso8859_16      /usr/lib/python3.8/encodings/iso8859_16.py
m encodings.iso8859_2       /usr/lib/python3.8/encodings/iso8859_2.py
m encodings.iso8859_3       /usr/lib/python3.8/encodings/iso8859_3.py
m encodings.iso8859_4       /usr/lib/python3.8/encodings/iso8859_4.py
m encodings.iso8859_5       /usr/lib/python3.8/encodings/iso8859_5.py
m encodings.iso8859_6       /usr/lib/python3.8/encodings/iso8859_6.py
m encodings.iso8859_7       /usr/lib/python3.8/encodings/iso8859_7.py
m encodings.iso8859_8       /usr/lib/python3.8/encodings/iso8859_8.py
m encodings.iso8859_9       /usr/lib/python3.8/encodings/iso8859_9.py
m encodings.johab           /usr/lib/python3.8/encodings/johab.py
m encodings.koi8_r          /usr/lib/python3.8/encodings/koi8_r.py
m encodings.koi8_t          /usr/lib/python3.8/encodings/koi8_t.py
m encodings.koi8_u          /usr/lib/python3.8/encodings/koi8_u.py
m encodings.kz1048          /usr/lib/python3.8/encodings/kz1048.py
m encodings.latin_1         /usr/lib/python3.8/encodings/latin_1.py
m encodings.mac_arabic      /usr/lib/python3.8/encodings/mac_arabic.py
m encodings.mac_centeuro    /usr/lib/python3.8/encodings/mac_centeuro.py
m encodings.mac_croatian    /usr/lib/python3.8/encodings/mac_croatian.py
m encodings.mac_cyrillic    /usr/lib/python3.8/encodings/mac_cyrillic.py
m encodings.mac_farsi       /usr/lib/python3.8/encodings/mac_farsi.py
m encodings.mac_greek       /usr/lib/python3.8/encodings/mac_greek.py
m encodings.mac_iceland     /usr/lib/python3.8/encodings/mac_iceland.py
m encodings.mac_latin2      /usr/lib/python3.8/encodings/mac_latin2.py
m encodings.mac_roman       /usr/lib/python3.8/encodings/mac_roman.py
m encodings.mac_romanian    /usr/lib/python3.8/encodings/mac_romanian.py
m encodings.mac_turkish     /usr/lib/python3.8/encodings/mac_turkish.py
m encodings.mbcs            /usr/lib/python3.8/encodings/mbcs.py
m encodings.oem             /usr/lib/python3.8/encodings/oem.py
m encodings.palmos          /usr/lib/python3.8/encodings/palmos.py
m encodings.ptcp154         /usr/lib/python3.8/encodings/ptcp154.py
m encodings.punycode        /usr/lib/python3.8/encodings/punycode.py
m encodings.quopri_codec    /usr/lib/python3.8/encodings/quopri_codec.py
m encodings.raw_unicode_escape /usr/lib/python3.8/encodings/raw_unicode_escape.py
m encodings.rot_13          /usr/lib/python3.8/encodings/rot_13.py
m encodings.shift_jis       /usr/lib/python3.8/encodings/shift_jis.py
m encodings.shift_jis_2004  /usr/lib/python3.8/encodings/shift_jis_2004.py
m encodings.shift_jisx0213  /usr/lib/python3.8/encodings/shift_jisx0213.py
m encodings.tis_620         /usr/lib/python3.8/encodings/tis_620.py
m encodings.undefined       /usr/lib/python3.8/encodings/undefined.py
m encodings.unicode_escape  /usr/lib/python3.8/encodings/unicode_escape.py
m encodings.utf_16          /usr/lib/python3.8/encodings/utf_16.py
m encodings.utf_16_be       /usr/lib/python3.8/encodings/utf_16_be.py
m encodings.utf_16_le       /usr/lib/python3.8/encodings/utf_16_le.py
m encodings.utf_32          /usr/lib/python3.8/encodings/utf_32.py
m encodings.utf_32_be       /usr/lib/python3.8/encodings/utf_32_be.py
m encodings.utf_32_le       /usr/lib/python3.8/encodings/utf_32_le.py
m encodings.utf_7           /usr/lib/python3.8/encodings/utf_7.py
m encodings.utf_8           /usr/lib/python3.8/encodings/utf_8.py
m encodings.utf_8_sig       /usr/lib/python3.8/encodings/utf_8_sig.py
m encodings.uu_codec        /usr/lib/python3.8/encodings/uu_codec.py
m encodings.zlib_codec      /usr/lib/python3.8/encodings/zlib_codec.py
